Component:Application Grouping,Hierarchy Path,Name,Leader Name,Total Apps,Core Data %,Operational Data %,% Verified,% ALM Complete,Technical Debt Index,Decom Potential,SaaS and SGEC %,Total Cloud %,Cloud Potential,Hierarchy Level
8465835,APP | Applications | EMEA,UK&IE,Barry Kartar,246,92.3,69.4,9.3,41.5,9.7,37,32.9,48.8,21,4
8465836,APP | Applications | EMEA,SGDS,Ragnar Reuterstad,104,91.3,31.9,57.7,0,0,6,26,32.7,0,4
8465837,APP | Applications | EMEA,DE&AT,Jesko Adler,320,93.1,16.2,25.6,0,0,18,13.8,23.8,0,4
12060660,APP | Applications | EMEA,SGDF,Matti Ala-Nikkola,25,100,73.9,88,0,0,3,44,44,0,4
8578839,APP | Applications | EMEA,SGDN,Thomas Fehn,145,76.6,14.6,24.1,0,0,17,28.3,34.5,0,4
14413125,APP | Applications | GDI,IT Office,Céline Roux,1,100,0,0,0,0,0,100,100,0,4
12106945,APP | Applications | GDI,A&G,Walrand Baquet,131,100,48.8,51.1,45,7.6,17,36.6,93.9,34,4
11806128,APP | Applications | GDI,INDEC 4.0,Siva Prakash,95,96.8,55.8,51.6,0,0,0,12.6,16.8,0,4
10881211,APP | Applications | GDI,CTO,Thierry Morcq,269,91.8,56.7,43.1,51.7,9.8,14,18.6,69.5,28,4
10881212,APP | Applications | GDI,Cyber,Severine Grognu-Herrbach,67,95.5,38.8,17.9,0,0,2,46.3,77.6,0,4
10881213,APP | Applications | GDI,D&A,Benoit Lepetit,222,96.4,32,55.9,0.5,0,15,47.3,66.7,0,4
10881214,APP | Applications | GDI,DS,Matthieu Marboeuf,700,94.1,42.3,11,4,49.5,89,20,77.1,28,4
10881215,APP | Applications | GDI,ERP,Nicolas Bailly,177,94.9,19,36.2,1.1,0,19,16.4,42.9,1,4
10881216,APP | Applications | GDI,INDEC,Anand Bhushan,21,81,35.7,66.7,0,0,0,9.5,19,0,4
9625864,APP | Applications | HPS,CCHE,José Muñoz,594,80.3,33.3,17.5,0,0,97,22.2,41.1,0,4
9625863,APP | Applications | HPS,CIND,Kamel Mabrouki,166,88.6,11.5,13.3,0,0,4,11.4,13.3,0,4
9625862,APP | Applications | HPS,MOB,Loic Dennebouy,549,91.8,33.3,40.4,14.8,12.8,41,16.9,38.3,21,4
9625861,APP | Applications | HPS,CER,Leonardo Geraldo,292,91.8,18.2,13,0,0,33,10.3,14.7,0,4
10881194,APP | Applications | HPS,SGSS,José dos Santos,675,63.9,8.7,13.2,0,0,109,11,18.2,0,4
15059957,APP | Applications | HPS,PPS,Akshay Ramesh,451,88.2,17.9,23.7,0,0,24,17.1,30.2,0,4
16125000,APP | Applications | NAM,BPC,Marc Croquette,78,46.2,5.5,16.7,0,0,0,23.1,24.4,0,4
16125001,APP | Applications | NAM,DAPPS,Alok Mittal,145,45.5,13.9,9,0,0,2,33.1,36.6,0,4
16125002,APP | Applications | NAM,DMNF,David Halpren,31,93.5,18.5,38.7,0,0,1,25.8,29,0,4
14808235,APP | Applications | NAM,CA,Alok Mittal,191,81.2,39,67.5,0,0,14,10.5,29.3,0,4
15136939,APP | Applications | SGBDF,PDB,Stephane Chevauche,59,79.7,14.3,64.4,0,0,8,23.7,49.2,0,4
15136940,APP | Applications | SGBDF,PUM,Sylvain Bonnaud,56,98.2,24.1,78.6,0,0,2,14.3,30.4,0,4
15136941,APP | Applications | SGBDF,LMSG,Marc Bourgeois,16,56.2,0,6.2,0,0,3,31.2,31.2,0,4
15136942,APP | Applications | SGBDF,DOD,Cedric Gibiat,15,93.3,0,33.3,0,0,1,20,66.7,0,4
14555984,APP | Applications | TIP,SEVA,Jules Bois,18,11.1,5.6,0,0,0,0,0,0,0,4
14555982,APP | Applications | TIP,TIP Glass,Didier Jauffret,147,99.3,36.9,42.2,1.4,16.5,3,7.5,11.6,0,4
14555983,APP | Applications | TIP,PAM,Dominique Petitjean,105,77.1,15.4,14.3,0,0,2,12.4,28.6,0,4
